Symbol,Name,Functor Action,H0 Action,H1 Action,H2 Action,Fixed Point Property (ν),Hopf Classification (Inferred),Source,
=,Collapse/Fixed Point,"L ↦ ν(L), Φ ↦ proj(Φ)",project,kill,0,ν(=) = =,Fixed-point attractor,Source Description,
Φ,Flux Operator,L ↦ L + ∇×A (curl perturbation),0,+flux,0,Φ ∘ φ = φ ∘ Φ (commute),Z2-invariant circulation HEP,21,
⊣̸,Irreversible Separation,"L ↦ L + A_skew, ν ↦ ν·(1-ε)",0,+asym,+gap,ν(⊣̸) = ⊥ (grounds in contradiction),Non-Hermitian gap-protected HEP,21,
⊤̸,Attractor Fragmentation,"L ↦ L - Π₁(L), ν ↦ ν⊥",-rank,+dim,0,⊤̸ ∘ = = ⊥̸,Exceptional point of rank-deficiency,21,
⊥̸,Torsion Injection,"L ↦ L + τ·Hodge₁, I ↦ I + η",0,+torsion,0,ν(⊥̸) = ⊥̸⊥̸... (limit cycle),Chiral torsion HEP,21,
⊬,Non-Derivability,L ↦ L\,"_{ker(Reach)}, ν ↦ 0",0,0,+dim,ν ↦ 0 (nullification),Topological obstruction point,21
≠,Spectral Shear,L ↦ L + κ·(v₁v₁ᵀ - v₂v₂ᵀ),split,shear,0,≠ ∘ ⊢ = ⊤̸,Braid-group protected shear HEP,21,
⋈,Braid/Entanglement,L ↦ L + β·Braid(L),0,braid,0,ν(⋈) = ◬ (locks to phase),Knotted/Braid-protected HEP,21,
◬,Quadrature/Phase Lock,L ↦ L + γ·(L⊗L)₁,lock,phase,0,◬ ∘ ≠ = ⊥̸,Phase-locked exceptional point,21,
⚤,Duality/Conjugation,"L ↦ L* (adjoint), Φ ↦ (F, I, T)",swap,conjugate,swap,ν(⚤) = ⚤ (involutive),Symmetry-protected dual HEP,21,
=,Collapse/Fixed Point,"L ↦ ν(L), Φ ↦ proj(Φ)",project,kill,0,ν(=) = = (idempotent),Fixed-point attractor HEP,21,
⊢,Forward Derivation,"L ↦ e^{-tL}, T ↦ T + ∇·flux",diffuse,advect,0,⊥ ∘ ⊢ = =,Diffusive evolution point,21,
⊥,Boundary/Contradiction,"L ↦ L + ∂∂*, F ↦ F + δ",0,0,+boundary,⚤ ∘ ⊤ = ⊥,Co-dimension boundary HEP,21,
⊤,Attractor/Top,"L ↦ Π₁(L), T ↦ 1",project₁,kill,0,ν(⊤) = ⊤ (fixed),Global attractor HEP,21,
⊣,Backward Generation,"L ↦ Lᵀ, T ↦ T - ∇·flux",diffuseᵀ,advectᵀ,0,⚤ ∘ ⊢ = ⊣,Time-reversed diffusive HEP,21,
φ,Golden Ratio Scaling,"L ↦ φ·L, spectral scaling",scale,scale,scale,ν ∘ φ = φ ∘ ν (commute),Trivial (Spectral scaling only),,
Φ,Flux Operator,L ↦ L + ∇×A (curl perturbation),0,+flux,0,Φ ∘ φ = φ ∘ Φ (commute),Z-winding/Resultant winding (W1),22,
⊣̸,Irreversible Separation,"L ↦ L + A_skew, ν ↦ ν·(1-ε)",0,+asym,+gap,ν(⊣̸) = ⊥ (grounds in contradiction),Non-Hermitian Z-winding (Chern-like),,
⊤̸,Attractor Fragmentation,"L ↦ L - Π₁(L), ν ↦ ν⊥",-rank,+dim,0,ν(⊤) = ⊤ (attractor is fixed),Exceptional Surface/Nodal line,22,
⊥̸,Torsion Injection,"L ↦ L + τ·Hodge₁, I ↦ I + η",0,+torsion,0,ν(⊥̸) = ⊥̸⊥̸... (limit cycle accumulation),Hopf Exceptional Point 3 (HEP3) - Z2,22,
⊬,Non-Derivability,L ↦ L\,"_{ker(Reach)}, ν ↦ 0",0,0,+dim,ν ↦ 0 (null state),Witten Anomaly/Z2,22
≠,Spectral Shear,L ↦ L + κ·(v₁v₁ᵀ - v₂v₂ᵀ),split,shear,0,≠ ∘ ⊢ = ⊤̸ (fixed by attractor fragmentation),Weyl fermion/Chern number protected,22,
⋈,Braid/Entanglement,L ↦ L + β·Braid(L),0,braid,0,ν(⋈) = ◬ (locks to phase),Z-topology Symmetry Protected HEP4,22,
◬,Quadrature/Phase Lock,L ↦ L + γ·(L⊗L)₁,lock,phase,0,ν(⋈) = ◬ (braid limit),Phase-protected Z2 (HEP5),22,
⚤,Duality/Conjugation,"L ↦ L* (adjoint), Φ ↦ (F, I, T)",swap,conjugate,swap,ν(⚤) = ⚤ (involutive),PT-Symmetry protection (Z2/Z),22,
＝,Collapse/Fixed Point,"L ↦ ν(L), Φ ↦ proj(Φ)",project,kill,0,ν(=) = = (idempotent),Fixed-point degeneracy (EP coalescence),,
⊢,Forward Derivation,"L ↦ e^{-tL}, T ↦ T + ∇·flux",diffuse,advect,0,⊥ ∘ ⊢ = =,Fractional dispersion/Non-Hermitian flow,22,
⊥,Boundary/Contradiction,"L ↦ L + ∂∂*, F ↦ F + δ",0,0,+boundary,⚤ ∘ ⊤ = ⊥,Obstruction-based Z (Higher homotopy),22,
⊤,Attractor/Top,"L ↦ Π₁(L), T ↦ 1",project₁,kill,0,ν(⊤) = ⊤,Majorana zero mode/Antiparticle-self,22,
⊣,Backward Generation,"L ↦ Lᵀ, T ↦ T - ∇·flux",diffuseᵀ,advectᵀ,0,⚤ ∘ ⊢ = ⊣,Adjoint topology (Hermitian conjugate),,
φ,Golden Ratio Scaling,"L ↦ φ·L, spectral scaling",scale,scale,scale,ν ∘ φ = φ ∘ ν (commute),Z-invariant spectral scaling,23,
Φ,Flux Operator,L ↦ L + ∇×A (curl perturbation),0,+flux,0,Φ ∘ φ = φ ∘ Φ (commute),H1 Chern-protected flux,23,
⊣̸,Irreversible Separation,"L ↦ L + A_skew, ν ↦ ν·(1-ε)",0,+asym,+gap,ν(⊣̸) = ⊥,Z2-topological gap obstruction,23,
⊥̸,Torsion Injection,"L ↦ L + τ·Hodge₁, I ↦ I + η",0,+torsion,0,ν(⊥̸) = ⊥̸⊥̸... (limit cycle),Hopf-link torsion winding,23,
⊬,Non-Derivability,L ↦ L\,"_{ker(Reach)}, ν ↦ 0",0,0,+dim,ν ↦ 0,Kernel obstruction HEP,23
⋈,Braid/Entanglement,L ↦ L + β·Braid(L),0,braid,0,ν(⋈) = ◬,Z-braid entanglement,23,
⚤,Duality/Conjugation,"L ↦ L* (adjoint), Φ ↦ (F, I, T)",swap,conjugate,swap,ν(⚤) = ⚤ (involutive),Dual protected manifold,23,
=,Collapse/Fixed Point,"L ↦ ν(L), Φ ↦ proj(Φ)",project,kill,0,ν(=) = = (idempotent),Fixed-point attractor,23,
⊤,Attractor/Top,"L ↦ Π₁(L), T ↦ 1",project₁,kill,0,ν(⊤) = ⊤,Global attractor point,23,
φ,Golden Ratio Scaling,"L ↦ φ·L, spectral scaling",scale,scale,scale,ν ∘ φ = φ ∘ ν (commute),Z-protected scaling mode,24,
Φ,Flux Operator,L ↦ L + ∇×A (curl perturbation),0,+flux,0,ν ∘ Φ = Φ ∘ ν (commute),Z2-protected flux topological state,24,
⊣̸,Irreversible Separation,"L ↦ L + A_skew, ν ↦ ν·(1-ε)",0,+asym,+gap,ν(⊣̸) = ⊥,Non-Hermitian Exceptional Point (EP2),24,
⊥̸,Torsion Injection,"L ↦ L + τ·Hodge₁, I ↦ I + η",0,+torsion,0,ν(⊥̸) = ⊥̸⊥̸... (limit cycle),Hopf Link Exception (HLE),24,
⋈,Braid/Entanglement,L ↦ L + β·Braid(L),0,braid,0,ν(⋈) = ◬,Braided Exceptional Line (BEL),24,
⚤,Duality/Conjugation,"L ↦ L* (adjoint), Φ ↦ (F, I, T)",swap,conjugate,swap,ν(⚤) = ⚤,Chiral symmetry HEP,24,
φ,Golden Ratio Scaling,"L ↦ φ·L, spectral scaling",scale,scale,scale,ν ∘ φ = φ ∘ ν (commute),Z-invariant scaling point,User Table Description,
Φ,Flux Operator,L ↦ L + ∇×A (curl perturbation),0,+flux,0,Φ ∘ φ = φ ∘ Φ (commute),H1-type Hopf Exceptional Point,User Table Description,
⊣̸,Irreversible Separation,"L ↦ L + A_skew, ν ↦ ν·(1-ε)",0,+asym,+gap,ν(⊣̸) = ⊥,Non-Hermitian Z2 skin effect,User Table Description,
⊤̸,Attractor Fragmentation,"L ↦ L - Π₁(L), ν ↦ ν⊥",-rank,+dim,0,⊤̸ ∘ = = ⊥̸,Higher-order exceptional string,User Table Description,
⊥̸,Torsion Injection,"L ↦ L + τ·Hodge₁, I ↦ I + η",0,+torsion,0,ν(⊥̸) = ⊥̸⊥̸... (limit cycle),Torsion-protected nodal line,User Table Description,
≠,Spectral Shear,L ↦ L + κ·(v₁v₁ᵀ - v₂v₂ᵀ),split,shear,0,≠ ∘ ⊢ = ⊤̸,DIII-class topological shear,User Table Description,
◬,Quadrature/Phase Lock,L ↦ L + γ·(L⊗L)₁,lock,phase,0,◬ ∘ ≠ = ⊥̸,U(1) phase-locked exceptional point,User Table Description,
⚤,Duality/Conjugation,"L ↦ L* (adjoint), Φ ↦ (F, I, T)",swap,conjugate,swap,ν(⚤) = ⚤ (involutive),C-symmetric adjoint HEP,User Table Description,
=,Collapse/Fixed Point,"L ↦ ν(L), Φ ↦ proj(Φ)",project,kill,0,ν(=) = = (idempotent),Fixed-point attractor manifold,User Table Description,
⊢,Forward Derivation,"L ↦ e^{-tL}, T ↦ T + ∇·flux",diffuse,advect,0,⊥ ∘ ⊢ = =,Evolutionary semigroup HEP,User Table Description,
⊥,Boundary/Contradiction,"L ↦ L + ∂∂*, F ↦ F + δ",0,0,+boundary,⚤ ∘ ⊤ = ⊥,Boundary-localized HEP,User Table Description,
⊤,Attractor/Top,"L ↦ Π₁(L), T ↦ 1",project₁,kill,0,ν(⊤) = ⊤,Topological rank-1 attractor,User Table Description,
φ,Golden Ratio Scaling,"L ↦ φ·L, spectral scaling",scale,scale,scale,ν ∘ φ = φ ∘ ν (commute),Z-invariant scaling / Exceptional Point expansion,User Table Description,
Φ,Flux Operator,L ↦ L + ∇×A (curl perturbation),0,+flux,0,Φ ∘ φ = φ ∘ Φ (commute),Z2 protected chiral edge state,User Table Description,
⊣̸,Irreversible Separation,"L ↦ L + A_skew, ν ↦ ν·(1-ε)",0,+asym,+gap,ν(⊣̸) = ⊥ (grounds in contradiction),Non-Hermitian skin effect / Point gap,User Table Description,
⊤̸,Attractor Fragmentation,"L ↦ L - Π₁(L), ν ↦ ν⊥",-rank,+dim,0,⊤̸ ∘ = = ⊥̸,Exceptional ring / Attractor bifurcation,User Table Description,
⊥̸,Torsion Injection,"L ↦ L + τ·Hodge₁, I ↦ I + η",0,+torsion,0,ν(⊥̸) = ⊥̸⊥̸... (limit cycle limit),Hopf Link / Braided Exceptional Line,User Table Description,
⊬,Non-Derivability,L ↦ L\,"_{ker(Reach)}, ν ↦ 0",0,0,+dim,Destroys fixed point (ν ↦ 0),Topological obstruction / Higher-order EP,User Table Description
≠,Spectral Shear,L ↦ L + κ·(v₁v₁ᵀ - v₂v₂ᵀ),split,shear,0,≠ ∘ ⊢ = ⊤̸,EP2 (Exceptional Point of order 2),User Table Description,
⋈,Braid/Entanglement,L ↦ L + β·Braid(L),0,braid,0,ν(⋈) = ◬ (locks to phase),Non-Abelian braid group / Knot invariant,User Table Description,
◬,Quadrature/Phase Lock,L ↦ L + γ·(L⊗L)₁,lock,phase,0,◬ ∘ ≠ = ⊥̸,Limit cycle attractor / Phase synchronization,User Table Description,
⚤,Duality/Conjugation,"L ↦ L* (adjoint), Φ ↦ (F, I, T)",swap,conjugate,swap,ν(⚤) = ⚤ (involutive),PT-symmetry / Reciprocity operator,User Table Description,
⊣,Backward Generation,"L ↦ Lᵀ, T ↦ T - ∇·flux",diffuseᵀ,advectᵀ,0,⚤ ∘ ⊢ = ⊣,Time-reversal symmetry / Adjoint flow,User Table Description,
⊢,Forward Derivation,"L ↦ e^{-tL}, T ↦ T + ∇·flux",diffuse,advect,0,⚤ ∘ ⊣ = ⊢,Evolution operator / Heat kernel,User Table Description,
⊥,Boundary/Contradiction,"L ↦ L + ∂∂*, F ↦ F + δ",0,0,+boundary,⊥ ∘ ⊢ = =,Hopf surface / Source-sink obstruction,User Table Description,
⊤,Attractor/Top,"L ↦ Π₁(L), T ↦ 1",project₁,kill,0,ν(⊤) = ⊤ (fixed),Universal sink / Global attractor,User Table Description,
=,Collapse/Fixed Point,"L ↦ ν(L), Φ ↦ proj(Φ)",project,kill,0,ν(=) = = (idempotent),Idempotent state / CTMU identity,User Table Description,
φ,Golden Ratio Scaling,"L ↦ φ·L, spectral scaling",scale,scale,scale,ν ∘ φ = φ ∘ ν (commute),Z-protected trivial scaling,25,
Φ,Flux Operator,L ↦ L + ∇×A (curl perturbation),0,+flux,0,Φ ∘ φ = φ ∘ Φ (commute),Z-protected 1D winding,25,
⊣̸,Irreversible Separation,"L ↦ L + A_skew, ν ↦ ν·(1-ε)",0,+asym,+gap,ν(⊣̸) = ⊥,Z2-protected dissipative gap,25,
⊤̸,Attractor Fragmentation,"L ↦ L - Π₁(L), ν ↦ ν⊥",-rank,+dim,0,⊤̸ ∘ = = ⊥̸,Z-protected rank-deficiency HEP,25,
⊥̸,Torsion Injection,"L ↦ L + τ·Hodge₁, I ↦ I + η",0,+torsion,0,ν(⊥̸) = ⊥̸⊥̸... (limit cycle),Z2-protected torsional HEP,25,
⊬,Non-Derivability,L ↦ L\,"_{ker(Reach)}, ν ↦ 0",0,0,+dim,ν = 0,Trivial (Zero-point),25
≠,Spectral Shear,L ↦ L + κ·(v₁v₁ᵀ - v₂v₂ᵀ),split,shear,0,≠ ∘ ⊢ = ⊤̸,Z-protected EP2,25,
⋈,Braid/Entanglement,L ↦ L + β·Braid(L),0,braid,0,ν(⋈) = ◬,Z-protected non-Abelian HEP,25,
◬,Quadrature/Phase Lock,L ↦ L + γ·(L⊗L)₁,lock,phase,0,◬ ∘ ≠ = ⊥̸,Z2-protected phase-locked HEP,25,
⚤,Duality/Conjugation,"L ↦ L* (adjoint), Φ ↦ (F, I, T)",swap,conjugate,swap,ν(⚤) = ⚤,Z2-protected PT-symmetric HEP,25,
=,Collapse/Fixed Point,"L ↦ ν(L), Φ ↦ proj(Φ)",project,kill,0,ν(=) = =,Z-protected trivial attractor,25,
⊢,Forward Derivation,"L ↦ e^{-tL}, T ↦ T + ∇·flux",diffuse,advect,0,⊥ ∘ ⊢ = =,Z-protected diffusion manifold,25,
⊥,Boundary/Contradiction,"L ↦ L + ∂∂*, F ↦ F + δ",0,0,+boundary,⚤ ∘ ⊤ = ⊥,Z2-protected topological boundary,25,
⊤,Attractor/Top,"L ↦ Π₁(L), T ↦ 1",project₁,kill,0,ν(⊤) = ⊤,Z-protected maximal attractor,25,
⊣,Backward Generation,"L ↦ Lᵀ, T ↦ T - ∇·flux",diffuseᵀ,advectᵀ,0,⚤ ∘ ⊢ = ⊣,Z-protected time-reversed manifold,25,
φ,Golden Ratio Scaling,"L ↦ φ·L, spectral scaling",scale,scale,scale,ν ∘ φ = φ ∘ ν (commute),Z-protected scaling invariant,26,
Φ,Flux Operator,L ↦ L + ∇×A (curl perturbation),0,+flux,0,Φ ∘ φ = φ ∘ Φ (commute),Z2-protected chiral HEP,26,
⊤̸,Attractor Fragmentation,"L ↦ L - Π₁(L), ν ↦ ν⊥",-rank,+dim,0,⊤̸ ∘ = = ⊥̸,Dimensionally unstable HEP,26,
⊥̸,Torsion Injection,"L ↦ L + τ·Hodge₁, I ↦ I + η",0,+torsion,0,ν(⊥̸) = ⊥̸⊥̸... (limit cycle),Z-invariant torsion HEP,26,
⊬,Non-Derivability,L ↦ L\,"_{ker(Reach)}, ν ↦ 0",0,0,+dim,ν(⊬) = 0,Obstruction-based HEP,26
≠,Spectral Shear,L ↦ L + κ·(v₁v₁ᵀ - v₂v₂ᵀ),split,shear,0,≠ ∘ ⊢ = ⊤̸,Shear-induced Z2 HEP,26,
⋈,Braid/Entanglement,L ↦ L + β·Braid(L),0,braid,0,ν(⋈) = ◬,Braided multi-HEP,26,
◬,Quadrature/Phase Lock,L ↦ L + γ·(L⊗L)₁,lock,phase,0,⋈ ∘ ⋈ = ◬,Phase-locked Z-HEP,26,
⚤,Duality/Conjugation,"L ↦ L* (adjoint), Φ ↦ (F, I, T)",swap,conjugate,swap,ν(⚤) = ⚤ (involutive),Adjoint symmetry HEP,26,
⊢,Forward Derivation,"L ↦ e^{-tL}, T ↦ T + ∇·flux",diffuse,advect,0,⊥ ∘ ⊢ = =,Diffusion-advection HEP,26,
⊥,Boundary/Contradiction,"L ↦ L + ∂∂*, F ↦ F + δ",0,0,+boundary,⚤ ∘ ⊤ = ⊥,Topological boundary HEP,26,
⊤,Attractor/Top,"L ↦ Π₁(L), T ↦ 1",project₁,kill,0,ν(⊤) = ⊤,Stable attractor HEP,26,
Φ,Flux Operator,L ↦ L + ∇×A (curl perturbation),0,+flux,0,Φ ∘ φ = φ ∘ Φ (commute),Z2-protected flux transition,"Table 2, Section 3, Section 6",
⊣̸,Irreversible Separation,"L ↦ L + A_skew, ν ↦ ν·(1-ε)",0,+asym,+gap,ν(⊣̸) = ⊥,Exceptional Point (EP2) bifurcation,"Table 2, Section 3, Section 4",
⊤̸,Attractor Fragmentation,"L ↦ L - Π₁(L), ν ↦ ν⊥",-rank,+dim,0,⊤̸ ∘ = = ⊥̸,Hopf Link topological transition,"Table 2, Section 3, Section 6",
⊥̸,Torsion Injection,"L ↦ L + τ·Hodge₁, I ↦ I + η",0,+torsion,0,ν(⊥̸) = ⊥̸⊥̸... (limit cycle),Chern-simons torsion phase,"Table 2, Section 3, Section 4",
⊬,Non-Derivability,L ↦ L\,"_{ker(Reach)}, ν ↦ 0",0,0,+dim,ν ↦ 0,Coker-bound obstruction,"Table 2, Section 3"
≠,Spectral Shear,L ↦ L + κ·(v₁v₁ᵀ - v₂v₂ᵀ),split,shear,0,≠ ∘ ⊢ = ⊤̸,Shear-induced EP3,"Table 2, Section 3, Section 6",
⋈,Braid/Entanglement,L ↦ L + β·Braid(L),0,braid,0,ν(⋈) = ◬,Non-Abelian braid invariant,"Table 2, Section 3, Section 4",
◬,Quadrature/Phase Lock,L ↦ L + γ·(L⊗L)₁,lock,phase,0,◬ ∘ ≠ = ⊥̸,Phase-locked Hopf insulator,"Table 2, Section 3, Section 6",
⚤,Duality/Conjugation,"L ↦ L* (adjoint), Φ ↦ (F, I, T)",swap,conjugate,swap,ν(⚤) = ⚤ (involutive),Time-reversal symmetry operator,"Table 2, Section 3, Section 4",
=,Collapse/Fixed Point,"L ↦ ν(L), Φ ↦ proj(Φ)",project,kill,0,ν(=) = =,Wavefunction collapse to Z-state,"Table 2, Section 3, Section 4",
⊢,Forward Derivation,"L ↦ e^{-tL}, T ↦ T + ∇·flux",diffuse,advect,0,⊥ ∘ ⊢ = =,Heat kernel manifold flow,"Table 2, Section 3, Section 6",
⊥,Boundary/Contradiction,"L ↦ L + ∂∂*, F ↦ F + δ",0,0,+boundary,⚤ ∘ ⊤ = ⊥,Boundary-protected mode,"Table 2, Section 3, Section 6",
⊣,Backward Generation,"L ↦ Lᵀ, T ↦ T - ∇·flux",diffuseᵀ,advectᵀ,0,⚤ ∘ ⊢ = ⊣,Adjoint diffusion flow,"Table 2, Section 3, Section 6",
⊥̸,Torsion Injection,"L ↦ L + τ·Hodge₁, I ↦ I + η",0,+torsion,0,ν(⊥̸) = ⊥̸⊥̸... (limit cycle),Z2 Protected EP2/EP3,"Source_Description, 11, 42, 47, 50",
⋈,Braid/Entanglement,L ↦ L + β·Braid(L),0,braid,0,ν(⋈) = ◬,Artin Braid Group B3 / Z,"Source_Description, 9, 13, 16, 42",
⚤,Duality/Conjugation,"L ↦ L* (adjoint), Φ ↦ (F, I, T)",swap,conjugate,swap,ν(⚤) = ⚤,Anti-PT Symmetry,"Source_Description, 27, 56",
=,Collapse/Fixed Point,"L ↦ ν(L), Φ ↦ proj(Φ)",project,kill,0,ν(=) = =,Exceptional Nexus / EP3 Coalescence,"Source_Description, 16, 31, 40",
⊤̸,Attractor Fragmentation,"L ↦ L - Π₁(L), ν ↦ ν⊥",-rank,+dim,0,⊤̸ ∘ = = ⊥̸,HEP bifurcation,27,
⊬,Non-Derivability,L ↦ L\,"_{ker(Reach)}, ν ↦ 0",0,0,+dim,ν ↦ 0,Z-index obstruction,27
⋈,Braid/Entanglement,L ↦ L + β·Braid(L),0,braid,0,ν(⋈) = ◬ (locks to phase),Braid-group protected,27,
◬,Quadrature/Phase Lock,L ↦ L + γ·(L⊗L)₁,lock,phase,0,◬ ∘ ≠ = ⊥̸,Phase-locked HEP,27,
⚤,Duality/Conjugation,"L ↦ L* (adjoint), Φ ↦ (F, I, T)",swap,conjugate,swap,ν(⚤) = ⚤ (involutive),Z2 particle-hole symmetry,27,
⊣,Backward Generation,"L ↦ Lᵀ, T ↦ T - ∇·flux",diffuseᵀ,advectᵀ,0,⚤ ∘ ⊣ = ⊢,Time-reversal symmetry HEP,27,
⊢,Forward Derivation,"L ↦ e^{-tL}, T ↦ T + ∇·flux",diffuse,advect,0,⊥ ∘ ⊢ = =,Diffusion-limited HEP,27,
⊥,Boundary/Contradiction,"L ↦ L + ∂∂*, F ↦ F + δ",0,0,+boundary,⚤ ∘ ⊤ = ⊥,Boundary-protected state,27,
⊤,Attractor/Top,"L ↦ Π₁(L), T ↦ 1",project₁,kill,0,ν(⊤) = ⊤ (fixed),Topological insulator state,27,
=,Collapse/Fixed Point,"L ↦ ν(L), Φ ↦ proj(Φ)",project,kill,0,ν(=) = = (idempotent),Stable manifold sink,27,
φ,Golden Ratio Scaling,"L ↦ φ·L, spectral scaling",scale,scale,scale,ν ∘ φ = φ ∘ ν (commute),Z-invariant scalar HEP,User Description,
⊣̸,Irreversible Separation,"L ↦ L + A_skew, ν ↦ ν·(1-ε)",0,+asym,+gap,ν(⊣̸) = ⊥,Higher-order non-Hermitian skin effect,User Description,
⊥̸,Torsion Injection,"L ↦ L + τ·Hodge₁, I ↦ I + η",0,+torsion,0,ν(⊥̸) = ⊥̸⊥̸... (limit cycle),Z-protected topological torsion,User Description,
⋈,Braid/Entanglement,L ↦ L + β·Braid(L),0,braid,0,ν(⋈) = ◬,Non-Abelian braid exception,User Description,
⚤,Duality/Conjugation,"L ↦ L* (adjoint), Φ ↦ (F, I, T)",swap,conjugate,swap,ν(⚤) = ⚤,C-universality class symmetry,User Description,
=,Collapse/Fixed Point,"L ↦ ν(L), Φ ↦ proj(Φ)",project,kill,0,ν(=) = =,Trivial fixed point (stable),User Description,
⊤,Attractor/Top,"L ↦ Π₁(L), T ↦ 1",project₁,kill,0,ν(⊤) = ⊤,Maximum entropy state,User Description,
φ,Golden Ratio Scaling,"L ↦ φ·L, spectral scaling",scale,scale,scale,ν ∘ φ = φ ∘ ν (commute),Z-protected spectral dilation,28,
Φ,Flux Operator,L ↦ L + ∇×A (curl perturbation),0,+flux,0,ν ∘ Φ = Φ ∘ ν (commute),Z2-invariant magnetic monopole,28,
⊣̸,Irreversible Separation,"L ↦ L + A_skew, ν ↦ ν·(1-ε)",0,+asym,+gap,ν(⊣̸) = ⊥ (grounds in contradiction),Non-Hermitian exceptional line,28,
⊤̸,Attractor Fragmentation,"L ↦ L - Π₁(L), ν ↦ ν⊥",-rank,+dim,0,Unstable singularity,Higher-order exceptional point,28,
⊥̸,Torsion Injection,"L ↦ L + τ·Hodge₁, I ↦ I + η",0,+torsion,0,ν(⊥̸) = ⊥̸⊥̸... (limit cycle),Hopf link invariant,28,
⊬,Non-Derivability,L ↦ L\,"_{ker(Reach)}, ν ↦ 0",0,0,+dim,Nullifies fixed points,Topological obstruction,28
≠,Spectral Shear,L ↦ L + κ·(v₁v₁ᵀ - v₂v₂ᵀ),split,shear,0,Symmetry breaking,Dirac point splitting,28,
⋈,Braid/Entanglement,L ↦ L + β·Braid(L),0,braid,0,ν(⋈) = ◬ (phase lock),Chern-Simons braiding,28,
◬,Quadrature/Phase Lock,L ↦ L + γ·(L⊗L)₁,lock,phase,0,Stable synchronization,Phase-protected HEP,28,
⚤,Duality/Conjugation,"L ↦ L* (adjoint), Φ ↦ (F, I, T)",swap,conjugate,swap,ν(⚤) = ⚤ (involutive),Kramers duality invariant,28,
=,Collapse/Fixed Point,"L ↦ ν(L), Φ ↦ proj(Φ)",project,kill,0,ν(=) = =,Trivial topological vacuum,28,
⊢,Forward Derivation,"L ↦ e^{-tL}, T ↦ T + ∇·flux",diffuse,advect,0,Asymptotic stability,Flow-induced HEP,28,
⊥,Boundary/Contradiction,"L ↦ L + ∂∂*, F ↦ F + δ",0,0,+boundary,Absorbing boundary,Bulk-boundary correspondence,28,
⊤,Attractor/Top,"L ↦ Π₁(L), T ↦ 1",project₁,kill,0,ν(⊤) = ⊤,Universal attractor class,28,
⊣,Backward Generation,"L ↦ Lᵀ, T ↦ T - ∇·flux",diffuseᵀ,advectᵀ,0,Time-reversed stability,Reciprocity-protected HEP,28,
⊤̸,Attractor Fragmentation,"L ↦ L - Π₁(L), ν ↦ ν⊥",-rank,+dim,0,Not in source,Exceptional ring formation,2,
⊬,Non-Derivability,L ↦ L\,"_{ker(Reach)}, ν ↦ 0",0,0,+dim,Not in source,Topological obstruction,2
≠,Spectral Shear,L ↦ L + κ·(v₁v₁ᵀ - v₂v₂ᵀ),split,shear,0,Not in source,Z-type braiding,2,
◬,Quadrature/Phase Lock,L ↦ L + γ·(L⊗L)₁,lock,phase,0,Not in source,Quadrature phase lock,2,
⊢,Forward Derivation,"L ↦ e^{-tL}, T ↦ T + ∇·flux",diffuse,advect,0,Not in source,Diffusion gradient,2,
⊥,Boundary/Contradiction,"L ↦ L + ∂∂*, F ↦ F + δ",0,0,+boundary,Not in source,Homological boundary,2,
⊣,Backward Generation,"L ↦ Lᵀ, T ↦ T - ∇·flux",diffuseᵀ,advectᵀ,0,Not in source,Time-reversal symmetry,2,
⊤̸,Attractor Fragmentation,"L ↦ L - Π₁(L), ν ↦ ν⊥",-rank,+dim,0,Not in source,High-order fragmentation exceptional point with rank reduction,Source_Number,
⊬,Non-Derivability,L ↦ L\,"_{ker(Reach)}, ν ↦ 0",0,0,+dim,Not in source,Kernel-restricted singular exceptional point,Source_Number
≠,Spectral Shear,L ↦ L + κ·(v₁v₁ᵀ - v₂v₂ᵀ),split,shear,0,Not in source,Shear-induced spectral bifurcation point,Source_Number,
◬,Quadrature/Phase Lock,L ↦ L + γ·(L⊗L)₁,lock,phase,0,Not in source,Phase-locked quadrature singularity,Source_Number,
⊢,Forward Derivation,"L ↦ e^{-tL}, T ↦ T + ∇·flux",diffuse,advect,0,Not in source,Diffusion-advection flow exceptional point,Source_Number,
⊥,Boundary/Contradiction,"L ↦ L + ∂∂*, F ↦ F + δ",0,0,+boundary,Not in source,Boundary-induced topological contradiction point,Source_Number,
⊣,Backward Generation,"L ↦ Lᵀ, T ↦ T - ∇·flux",diffuseᵀ,advectᵀ,0,Not in source,Time-reversed generative exceptional point,Source_Number,
φ,Golden Ratio Scaling,"L ↦ φ·L, spectral scaling",scale,scale,scale,Not in source,"HEPd=1, Z",User Description,
Φ,Flux Operator,L ↦ L + ∇×A (curl perturbation),0,+flux,0,Not in source,"HEPd=2, Z",User Description,
⊤̸,Attractor Fragmentation,"L ↦ L - Π₁(L), ν ↦ ν⊥",-rank,+dim,0,Not in source,"HEPd=2, Z2",User Description,
⊬,Non-Derivability,L ↦ L\,"_{ker(Reach)}, ν ↦ 0",0,0,+dim,Not in source,"HEPd=1, Z2",User Description
≠,Spectral Shear,L ↦ L + κ·(v₁v₁ᵀ - v₂v₂ᵀ),split,shear,0,Not in source,"HEPd=2, Z",User Description,
◬,Quadrature/Phase Lock,L ↦ L + γ·(L⊗L)₁,lock,phase,0,Not in source,"HEPd=1, Z",User Description,
⊢,Forward Derivation,"L ↦ e^{-tL}, T ↦ T + ∇·flux",diffuse,advect,0,Not in source,"HEPd=3, Z",User Description,
